—ˆ‚…˜‰„,™ „Ž…–˜,‡Œ…,™…Ž,”‡Ž‰Ž„,—Œ…˜‰…š
"€—…š, š’˜……š …„‹„ Ž„‰˜„","€—„ Œ„‹š Ž™—„ ‡˜…‰, B&D",19.4,0,79.3,396
"€—…š, š’˜……š …„‹„ Ž„‰˜„","€—š ‡˜…‰, B&D",4.6,0,46.5,293
"€—…š, š’˜……š …„‹„ Ž„‰˜„","š’˜…š Œ„‹š ”—‰‰—, ŒŒ€ ‚Œ…ˆ, G FREE",6.2,2,80,335
"€—…š, š’˜……š …„‹„ Ž„‰˜„","š’˜…š Œ„‹š Œ‰Œ„ ‘‚… ˆŽ”…˜„, Ž†… ‰™, GOGI",13.3,1.7,73.3,367
"€—…š, š’˜……š …„‹„ Ž„‰˜„","š’˜…š Œ„‹š Œ‰Œ„ ‘‚… ˆŽ”…˜„, Ž†… Ž…‹, GOGI",5.6,0.71,30.5,153
"€—…š, š’˜……š …„‹„ Ž„‰˜„","€—„ Œ„‹š Ž™—„ ’Œ ‘‰‘ ƒ‚‰ …’…Œ™, €—„, inka",4.5,0.1,75,347
"€—…š, š’˜……š …„‹„ Ž„‰˜„","€—„ Œ„‹š Ž™—„ ’Œ ‘‰‘ ƒ‚‰ …’…Œ™, Ž™—„ Ž…‹, inka",0.1,0,1.5,7
"€—…š, š’˜……š …„‹„ Ž„‰˜„","”€‰ ”…˜‰, Maharaja",7,0,80,348
"€—…š, š’˜……š …„‹„ Ž„‰˜„","€‰‰‘ ˆ’ …‰Œ, €—„, maimon's",0.6,1.2,87,361
"€—…š, š’˜……š …„‹„ Ž„‰˜„","€‰‰‘ ˆ’ …‰Œ, €—„, Ž™—„ Ž…‹ Œ”‰ Žš‹…, maimon's",1.1,1.1,13.8,70
"€—…š, š’˜……š …„‹„ Ž„‰˜„","€‰‰‘ —”„ Œ‰‰ˆ, €—„, maimon's",0,0,4.1,84
"€—…š, š’˜……š …„‹„ Ž„‰˜„","€‰‰‘ —”„ Œ‰‰ˆ, €—„, Ž™—„ Ž…‹ Œ”‰ Žš‹…, maimon's",1.2,0,2.6,30
"€—…š, š’˜……š …„‹„ Ž„‰˜„","€‰‰‘ —”„, €—„, maimon's",2,7,82,391
"€—…š, š’˜……š …„‹„ Ž„‰˜„","€‰‰‘ —”„, €—„, Ž™—„ Ž…‹ Œ”‰ Žš‹…, maimon's",1.2,2.3,15.1,86
"€—…š, š’˜……š …„‹„ Ž„‰˜„","‚'Œ‰ ˆ’ š…š, š’˜…š Œ„‹„, €—„, maimon's",0,0,94.3,381
"€—…š, š’˜……š …„‹„ Ž„‰˜„","‚'Œ‰ ˆ’ š…š, š’˜…š Œ„‹„, Ž…‹, maimon's",0,0,16.5,67
"€—…š, š’˜……š …„‹„ Ž„‰˜„","‹ƒ…˜‰ ˆ’ ™…—…Œƒ, š’˜…š Œ„‹„, €—„, maimon's",6.42,13.7,67.9,432
"€—…š, š’˜……š …„‹„ Ž„‰˜„","‹ƒ…˜‰ ˆ’ ™…—…Œƒ, š’˜…š Œ„‹„, Ž…‹, maimon's",4.7,18.3,49.8,390
"€—…š, š’˜……š …„‹„ Ž„‰˜„","ŽŒ‰, š’˜…š Œ„‹„, €—„, maimon's",0,6.3,89.3,414
"€—…š, š’˜……š …„‹„ Ž„‰˜„","ŽŒ‰, š’˜…š Œ„‹„, Ž…‹, maimon's",0,1.4,19.5,91
"€—…š, š’˜……š …„‹„ Ž„‰˜„","‘‡Œ, š’˜…š Œ„‹„, €—„, maimon's",0.3,5.2,87.9,400
"€—…š, š’˜……š …„‹„ Ž„‰˜„","‘‡Œ, š’˜…š Œ„‹„, Ž…‹ Œ”‰ Žš‹…, maimon's",2.5,3.3,16.1,104
"€—…š, š’˜……š …„‹„ Ž„‰˜„","’…‚„ ˆ’ …‰Œ, š’˜…š Œ„‹„, €—„, maimon's",6.24,0.8,80.5,361
"€—…š, š’˜……š …„‹„ Ž„‰˜„","’…‚„ ˆ’ …‰Œ, š’˜…š Œ„‹„, Ž…‹, maimon's",5.3,16.7,44.7,353
"€—…š, š’˜……š …„‹„ Ž„‰˜„","’…‚„ ˆ’ ™…—…Œƒ, š’˜…š Œ„‹„, €—„, maimon's",6.5,1.4,69.3,330
"€—…š, š’˜……š …„‹„ Ž„‰˜„","’…‚„ ˆ’ ™…—…Œƒ, š’˜…š Œ„‹„, Ž…‹, maimon's",5.9,15.5,37.1,296
"€—…š, š’˜……š …„‹„ Ž„‰˜„","”…ƒ‰‚ ˆ’ …‰Œ, Œ Ž‰…‡ƒ, €—„, maimon's",0,0,94,378
"€—…š, š’˜……š …„‹„ Ž„‰˜„","”…ƒ‰‚ ˆ’ …‰Œ, Œ Ž‰…‡ƒ, ”…ƒ‰‚ Ž…‹, maimon's",2.8,2.5,19.8,113
"€—…š, š’˜……š …„‹„ Ž„‰˜„","”…ƒ‰‚ ˆ’ …‰Œ, Œ Ž‰…‡ƒ, —˜ Ž…‹, maimon's",2.2,20.7,18.4,269
"€—…š, š’˜……š …„‹„ Ž„‰˜„","”…ƒ‰‚ ˆ’ ™…—…Œƒ, €—„, maimon's",2.6,0.9,86,371
"€—…š, š’˜……š …„‹„ Ž„‰˜„","”…ƒ‰‚ ˆ’ ™…—…Œƒ, ”…ƒ‰‚ Ž…‹, maimon's",3.2,2.6,20.5,120
"€—…š, š’˜……š …„‹„ Ž„‰˜„","”…ƒ‰‚ ˆ’ ™…—…Œƒ, —˜ Ž…‹, maimon's",2.1,20.1,20.7,273
